ts,fps,goodput_mbps,latency_ms,cpu_pct,mem_mb,temp_c,drops,tag_failures
2025-11-02T01:54:38.805177563Z,0.0,0.0,0.0,0.0,619.265625,51.8,0,0
2025-11-02T01:54:39.055514232Z,0.0,0.0,0.0,8.684546,626.265625,52.35,0,0
2025-11-02T01:54:39.304998376Z,0.0,0.0,0.0,4.8076925,621.90625,52.9,0,0
2025-11-02T01:54:39.555468426Z,0.0,0.0,0.0,3.0,619.953125,50.7,0,0
2025-11-02T01:54:39.804937645Z,0.0,0.0,0.0,3.0,619.59375,51.8,0,0
2025-11-02T01:54:40.055511097Z,0.0,0.0,0.0,3.0,619.296875,52.35,0,0
2025-11-02T01:54:40.304809733Z,0.0,0.0,0.0,4.0,619.234375,51.25,0,0
2025-11-02T01:54:40.555265729Z,0.0,0.0,0.0,3.0,619.390625,51.8,0,0
2025-11-02T01:54:40.805700873Z,0.0,0.0,0.0,3.0,620.171875,50.7,0,0
2025-11-02T01:54:41.055835165Z,0.0,0.0,0.0,5.846154,619.21875,52.35,0,0
2025-11-02T01:54:41.304881260Z,0.0,0.0,0.0,8.068562,619.25,50.7,0,0
2025-11-02T01:54:41.555473655Z,0.0,0.0,0.0,6.0,619.0625,51.25,0,0
2025-11-02T01:54:41.805721570Z,0.0,0.0,0.0,6.125,619.109375,52.35,0,0
2025-11-02T01:54:42.055404629Z,0.0,0.0,0.0,7.0,618.421875,52.35,0,0
2025-11-02T01:54:42.305523717Z,0.0,0.0,0.0,7.8076925,618.265625,52.35,0,0
2025-11-02T01:54:42.555097245Z,0.0,0.0,0.0,6.0,618.015625,51.25,0,0
2025-11-02T01:54:42.805286608Z,0.0,0.0,0.0,6.0,618.046875,51.8,0,0
2025-11-02T01:54:43.056182430Z,7.0897593,26.137787,0.0,7.0,618.8125,51.25,0,0
2025-11-02T01:54:43.304934061Z,0.0,0.0,0.0,8.846154,618.875,52.35,0,0
2025-11-02T01:54:43.555310450Z,0.0,0.0,0.0,6.971154,618.234375,52.35,0,0
2025-11-02T01:54:43.805501793Z,0.0,0.0,0.0,6.0,618.171875,51.8,0,0
2025-11-02T01:54:44.055313919Z,0.0,0.0,0.0,6.0833335,618.671875,51.8,0,0
2025-11-02T01:54:44.305515355Z,0.0,0.0,0.0,7.692308,618.625,51.8,0,0
2025-11-02T01:54:44.555020572Z,0.0,0.0,0.0,6.0,618.875,50.15,0,0
2025-11-02T01:54:44.805044055Z,0.0,0.0,0.0,6.0,618.78125,51.8,0,0
2025-11-02T01:54:45.055259527Z,0.0,0.0,0.0,6.208333,618.890625,52.35,0,0
2025-11-02T01:54:45.305356006Z,9.177711,33.83543,0.0,8.0,619.234375,52.35,0,0
2025-11-02T01:54:45.554964662Z,0.0,0.0,0.0,7.1698713,618.71875,52.35,0,0
2025-11-02T01:54:45.805635885Z,0.0,0.0,0.0,6.0,619.21875,51.8,0,0
2025-11-02T01:54:46.055003351Z,0.0,0.0,0.0,7.0,620.84375,51.8,0,0
2025-11-02T01:54:46.304818180Z,0.0,0.0,0.0,6.25,620.875,52.35,0,0
2025-11-02T01:54:46.555404408Z,0.0,0.0,0.0,6.0,620.46875,51.8,0,0
2025-11-02T01:54:46.805051599Z,0.0,0.0,0.0,6.4814816,619.625,52.35,0,0
2025-11-02T01:54:47.055185927Z,0.0,0.0,0.0,8.211538,615.9375,52.9,0,0
2025-11-02T01:54:47.305673310Z,0.0,0.0,0.0,7.0,616.34375,51.25,0,0
2025-11-02T01:54:47.555806565Z,10.1806135,37.532825,0.0,5.208333,616.0,51.25,0,0
2025-11-02T01:54:47.804945784Z,0.0,0.0,0.0,6.0,616.171875,52.35,0,0
2025-11-02T01:54:48.056253971Z,0.0,0.0,0.0,7.692308,616.34375,51.8,0,0
2025-11-02T01:54:48.304958438Z,0.0,0.0,0.0,8.173077,616.4375,52.35,0,0
2025-11-02T01:54:48.555292237Z,0.0,0.0,0.0,6.7307696,616.0625,51.25,0,0
2025-11-02T01:54:48.805346292Z,0.0,0.0,0.0,5.769231,615.96875,52.35,0,0
2025-11-02T01:54:49.055582189Z,0.0,0.0,0.0,7.2916665,617.765625,51.25,0,0
2025-11-02T01:54:49.305481291Z,0.0,0.0,0.0,5.208333,618.015625,52.35,0,0
2025-11-02T01:54:49.555417816Z,0.0,0.0,0.0,6.0,617.609375,52.35,0,0
2025-11-02T01:54:49.805101560Z,10.769989,39.705677,0.0,5.208333,616.765625,52.35,0,0
2025-11-02T01:54:50.055475838Z,0.0,0.0,0.0,9.653847,614.4375,52.9,0,0
2025-11-02T01:54:50.305703124Z,0.0,0.0,0.0,5.769231,614.84375,52.35,0,0
2025-11-02T01:54:50.555347703Z,0.0,0.0,0.0,5.208333,614.96875,52.9,0,0
2025-11-02T01:54:50.805540288Z,0.0,0.0,0.0,6.020067,618.0,52.9,0,0
2025-11-02T01:54:51.055185034Z,0.0,0.0,0.0,8.807693,620.203125,51.8,0,0
2025-11-02T01:54:51.305229498Z,0.0,0.0,0.0,6.125,619.234375,52.9,0,0
2025-11-02T01:54:51.555577518Z,0.0,0.0,0.0,6.125,620.984375,51.8,0,0
2025-11-02T01:54:51.804883357Z,0.0,0.0,0.0,6.0,622.203125,50.7,0,0
2025-11-02T01:54:52.055324687Z,11.150947,41.11015,0.0,6.25,621.8125,51.25,0,0
2025-11-02T01:54:52.305519494Z,0.0,0.0,0.0,9.128205,623.53125,52.9,0,0
2025-11-02T01:54:52.555416003Z,0.0,0.0,0.0,6.971154,623.921875,52.9,0,0
2025-11-02T01:54:52.805217869Z,0.0,0.0,0.0,6.125,625.421875,53.45,0,0
2025-11-02T01:54:53.055806042Z,0.0,0.0,0.0,7.125,624.390625,52.9,0,0
2025-11-02T01:54:53.305090587Z,0.0,0.0,0.0,7.0,626.359375,51.25,0,0
2025-11-02T01:54:53.555203713Z,0.0,0.0,0.0,6.125,628.109375,50.7,0,0
2025-11-02T01:54:53.805719853Z,0.0,0.0,0.0,6.125,628.09375,50.7,0,0
